id,name,vintage,variety,region,producer_name,winery_name,collection,status,owner_email,product_category,country,abv,energy_kj,energy_kcal,fat_g,carbohydrate_g,sugars_g,protein_g,salt_g,bottle_material,closure_type,label_material,recycled_content_pct,recycling_instructions,carbon_footprint_kg,water_usage_l,renewable_energy,vineyard_name,vineyard_country,grape_origin_country,importer_name,pregnancy_warning,responsible_drinking,eu_score,eu_total,packaging_score,packaging_total,carbon_score,carbon_total,price_aud,price_eur,price_usd,created_at,updated_at
p001,Barossa Shiraz Reserve,2022,Shiraz,Barossa Valley,Barossa Valley Estate,Barossa Valley Estate,Reserve Collection,published,[email],Still wine,Australia,14.5,395,94,0,0.8,0.6,0.1,0.01,Glass,Natural cork,Paper,30,Rinse and recycle glass separately,1.85,620,TRUE,Barossa Estate Vineyard,Australia,Australia,European Wine Imports GmbH,TRUE,TRUE,15,16,5,5,3,3,85,52,58,2026-01-15,2026-05-10
p002,Eden Valley Riesling,2023,Riesling,Eden Valley,Barossa Valley Estate,Barossa Valley Estate,Estate Series,published,[email],Still wine,Australia,11.5,295,70,0,3.2,2.8,0.1,0.01,Glass,Screwcap,Paper,20,Rinse and recycle glass separately,1.42,480,TRUE,Eden Heights Vineyard,Australia,Australia,European Wine Imports GmbH,TRUE,TRUE,16,16,5,5,3,3,55,34,38,2026-02-10,2026-05-12
p003,Barossa Cabernet Sauvignon,2021,Cabernet Sauvignon,Barossa Valley,Barossa Valley Estate,Barossa Valley Estate,Reserve Collection,draft,[email],Still wine,Australia,14.0,378,90,0,1.2,0.9,0.1,0.01,Glass,Natural cork,Paper,,,,,FALSE,Barossa Estate Vineyard,Australia,Australia,,TRUE,TRUE,11,16,3,5,1,3,95,,,2026-03-05,2026-04-20
p004,Hunter Valley Semillon,2022,Semillon,Hunter Valley,Hunter Ridge Wines,Hunter Ridge Wines,Classic Range,published,[email],Still wine,Australia,10.5,265,63,0,1.8,1.2,0.1,0.01,Glass,Screwcap,Paper,15,Rinse bottle before recycling,1.25,395,FALSE,Hunter Ridge Estate,Australia,Australia,UK Wine Distributors Ltd,TRUE,TRUE,14,16,4,5,2,3,38,23,26,2026-01-20,2026-04-15
p005,Hunter Shiraz,2020,Shiraz,Hunter Valley,Hunter Ridge Wines,Hunter Ridge Wines,Reserve Range,published,[email],Still wine,Australia,13.8,372,89,0,0.7,0.5,0.1,0.01,Glass,Natural cork,Paper,10,Recycle glass at bottle bank,1.95,680,FALSE,Hunter Ridge Estate,Australia,Australia,UK Wine Distributors Ltd,TRUE,TRUE,15,16,5,5,3,3,62,38,43,2026-02-05,2026-05-01
p006,Hunter Chardonnay,2023,Chardonnay,Hunter Valley,Hunter Ridge Wines,Hunter Ridge Wines,Classic Range,draft,[email],Still wine,Australia,13.0,340,81,0,1.5,1.1,0.1,0.01,Glass,Screwcap,Paper,,,1.35,450,FALSE,Hunter Ridge Estate,Australia,Australia,,TRUE,FALSE,8,16,2,5,2,3,45,,,2026-04-12,2026-04-25
p007,McLaren Vale Grenache,2022,Grenache,McLaren Vale,McLaren Cellar,McLaren Cellar,Single Vineyard,published,[email],Still wine,Australia,14.8,408,97,0,2.1,1.8,0.1,0.01,Glass,Natural cork,Recycled paper,40,Glass can be recycled kerbside,1.62,540,TRUE,McLaren Bush Vine Vineyard,Australia,Australia,Vino Europa SRL,TRUE,TRUE,16,16,5,5,3,3,72,44,49,2026-01-08,2026-05-15
p008,McLaren Vale Shiraz,2021,Shiraz,McLaren Vale,McLaren Cellar,McLaren Cellar,Signature Series,published,[email],Still wine,Australia,15.0,416,99,0,0.9,0.7,0.1,0.01,Glass,Natural cork,Cotton,35,Recycle glass at bottle bank,2.15,720,TRUE,McLaren Cellar Block 7,Australia,Australia,Vino Europa SRL,TRUE,TRUE,16,16,5,5,3,3,110,68,76,2026-01-18,2026-05-20
p009,McLaren Cabernet Sauvignon,2022,Cabernet Sauvignon,McLaren Vale,McLaren Cellar,McLaren Cellar,Signature Series,published,[email],Still wine,Australia,14.2,382,91,0,1.0,0.8,0.1,0.01,Glass,Natural cork,Recycled paper,40,Glass recyclable kerbside,1.78,590,TRUE,McLaren Vale Estate,Australia,Australia,Vino Europa SRL,TRUE,TRUE,15,16,5,5,3,3,88,54,61,2026-02-22,2026-05-18
p010,McLaren Rosé,2023,Grenache,McLaren Vale,McLaren Cellar,McLaren Cellar,Single Vineyard,draft,[email],Still wine,Australia,12.5,325,78,0,3.5,3.0,0.1,0.01,Glass,Screwcap,Recycled paper,,,,,TRUE,,Australia,Australia,,TRUE,TRUE,9,16,3,5,1,3,35,,,2026-04-28,2026-05-05
p011,Watervale Riesling,2023,Riesling,Clare Valley,Clare Valley Collective,Clare Valley Collective,Watervale Series,published,[email],Still wine,Australia,11.0,278,66,0,4.5,3.8,0.1,0.01,Glass,Screwcap,Paper,25,Rinse and recycle,1.18,365,FALSE,Watervale Vineyard,Australia,Australia,Fine Wine Asia Pte Ltd,TRUE,TRUE,14,16,4,5,2,3,42,26,29,2026-02-28,2026-05-08
p012,Clare Valley Shiraz,2021,Shiraz,Clare Valley,Clare Valley Collective,Clare Valley Collective,Clare Range,published,[email],Still wine,Australia,14.0,378,90,0,0.8,0.6,0.1,0.01,Glass,Natural cork,Paper,20,Recycle glass at bottle bank,1.88,610,FALSE,Clare Estate Vineyard,Australia,Australia,Fine Wine Asia Pte Ltd,TRUE,TRUE,15,16,4,5,3,3,58,36,40,2026-01-30,2026-04-28
p013,Polish Hill Riesling,2022,Riesling,Clare Valley,Clare Valley Collective,Clare Valley Collective,Watervale Series,draft,[email],Still wine,Australia,11.5,292,70,0,3.8,3.2,0.1,0.01,Glass,Screwcap,,,,,,FALSE,,Australia,Australia,,TRUE,FALSE,7,16,1,5,0,3,38,,,2026-05-05,2026-05-10
p014,Coonawarra Cabernet Sauvignon,2020,Cabernet Sauvignon,Coonawarra,Limestone Ridge Estate,Limestone Ridge Estate,Terra Rossa,published,[email],Still wine,Australia,13.5,362,86,0,1.4,1.0,0.1,0.01,Glass,Natural cork,Cotton,0,Recycle glass bottle and compost cork,2.05,695,FALSE,Terra Rossa Vineyard,Australia,Australia,Bordeaux Wine Imports SA,TRUE,TRUE,16,16,5,5,3,3,120,74,83,2026-01-05,2026-05-22
p015,Limestone Ridge Shiraz,2021,Shiraz,Coonawarra,Limestone Ridge Estate,Limestone Ridge Estate,Terra Rossa,published,[email],Still wine,Australia,14.2,382,91,0,0.6,0.4,0.1,0.01,Glass,Natural cork,Cotton,0,Recycle glass bottle,1.95,648,FALSE,Terra Rossa Vineyard,Australia,Australia,Bordeaux Wine Imports SA,TRUE,TRUE,15,16,4,5,3,3,98,60,68,2026-02-15,2026-05-25
p016,Yarra Valley Pinot Noir,2022,Pinot Noir,Yarra Valley,Yarra Glen Estate,Yarra Glen Estate,Cool Climate Series,published,[email],Still wine,Australia,13.2,348,83,0,1.8,1.4,0.1,0.01,Glass,Natural cork,Recycled paper,50,Recycle glass and compost cork,1.45,488,TRUE,Yarra Glen Hillside,Australia,Australia,London Fine Wine Co.,TRUE,TRUE,16,16,5,5,3,3,75,46,52,2026-02-20,2026-05-14
p017,Yarra Chardonnay,2023,Chardonnay,Yarra Valley,Yarra Glen Estate,Yarra Glen Estate,Cool Climate Series,draft,[email],Still wine,Australia,12.8,335,80,0,1.6,1.2,0.1,0.01,Glass,Screwcap,,,,,,TRUE,Yarra Glen Hillside,Australia,Australia,,TRUE,TRUE,10,16,2,5,1,3,48,,,2026-05-01,2026-05-12
p018,Yarra Valley Syrah,2021,Shiraz,Yarra Valley,Yarra Glen Estate,Yarra Glen Estate,Cool Climate Series,published,[email],Still wine,Australia,13.5,362,86,0,1.2,0.9,0.1,0.01,Glass,Natural cork,Recycled paper,50,Recycle glass and compost cork,1.58,525,TRUE,Yarra Glen Hillside,Australia,Australia,London Fine Wine Co.,TRUE,TRUE,14,16,5,5,3,3,65,40,45,2026-03-10,2026-05-20
